Name,Price,Seller_name,Seller_years,Seller_response_rate,Image,Link
Furniture Modern Luxury Modern R130-1 Yilin Furniture Wholesale Recliner Seats Modern Leather Home Theater Seating Luxury Movie Seats Electric Recliner,$236.00-$282.00,"Foshan Yilin Furniture Co., Ltd.",4 YRS,83.6%,,
High Performance Luxury Office Furniture Living Room Leather Sofas,$650.00-$815.00,"Shenzhen Stylefurniture Co., Ltd.",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/High-Performance-Luxury-Office-Furniture-Living_1600087989685.html?s=p
Modern Furniture Wholesale Modern Home Furniture Folding Metal Frame Sofa Bed Mechanism,$42.00-$51.90,"Foshan Win Star Furniture Accessory Co., Limited",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Modern-Furniture-Wholesale-Modern-Home-Furniture_1600076681669.html?s=p
modern dining room furniture cheap gold stainless steel single sofa for dining room,$150.00-$300.00,"Foshan Shunde Chengchuandu Furniture Co., Ltd.",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/modern-dining-room-furniture-cheap-gold_1600085013668.html?s=p
Modern design furniture wooden single seater sofa with arm,$37.50-$38.50,"Linyi Xiangrong Household Goods Co., Ltd.",2 YRS,84.6%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Modern-design-furniture-wooden-single-seater_62216666829.html?s=p
Luxury Modern Modern Luxury L Shape Genuine Leather Corner Sofa Modern Fashion Creative Combination Large Size Sofa Set,$15.00-$35.00,"Tongxiang Funny Homeware Co., Ltd.",4 YRS,94.3%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Luxury-Modern-Modern-Luxury-L-Shape_62591304069.html?s=p
Modern Luxury 3 2 Lounge Cheers Furniture Custom Sectional Multifunction Pu Recliner Sofa,$450.00-$550.00,"Shenzhen Mebon Furniture Co., Ltd.",6 YRS,90.7%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Modern-Luxury-3-2-Lounge-Cheers_62355334356.html
Laynsino Light luxury metal gold base Velvet living room furniture sofa,$298.00-$318.00,"Layn Sino Furniture Co., Ltd.",3 YRS,93.2%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Laynsino-Light-luxury-metal-gold-base_62449480969.html
Modern Furniture Living Room Luxury 7 Seater Set Designs Fabric Wooden Sofa,$465.00,"Ganzhou Xiucheng Furniture Co., Ltd.",1 YRS,,https://s.alicdn.com/@sc01/kf/H5812362c7f094b7792bb2c11a63bd8446.jpg_300x300.jpg,https://www.alibaba.com/product-detail/Modern-Furniture-Living-Room-Luxury-7_1600097023272.html
Modern Lounge Furniture Couch Beautiful Soft Sofa Luxury,$125.00-$300.00,"Ganzhou Junqi E-Commerce Co., Ltd.",3 YRS,98.5%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Modern-Lounge-Furniture-Couch-Beautiful-Soft_1600111834292.html
"china made furniture luxury fabric couch living room sofa, top quality luxury furniture sofa set 19019",$389.00-$419.00,"Shenzhen Redde Boo Furniture Co., Ltd.",8 YRS,94.9%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/china-made-furniture-luxury-fabric-couch_701706269.html
Foot stool french-type furniture Italian modern sofa Luxury Have clasps for Home lobby,$229.00-$379.00,"Foshan Lanmi Furniture Co., Ltd.",1 YRS,98.8%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Foot-stool-french-type-furniture-Italian_1600060419489.html
Light luxury style italy design Living Room Modern Hotel Home Furniture Leisure Genuine Leather Sectional Combination Sofa,"$999.00-$1,509.00","Shenzhen Dedao Furniture Co., Ltd.",2 YRS,96.8%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Light-luxury-style-italy-design-Living_62142398431.html
2019 new modern real leather entry luxury sofa,$355.00,"Foshan Steelway Furniture Co., Ltd.",4 YRS,91.0%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/2019-new-modern-real-leather-entry_62046651190.html
Luxury Modern Design Velvet Fabric Upholstered Living Room Sofa,$620.00-$955.00,"Foshan Lei Zi Furniture Co., Ltd.",2 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Luxury-Modern-Design-Velvet-Fabric-Upholstered_1600102668689.html
Customized wholesale living room luxury furniture sofa,$85.50,"Anji Baichen Home Co., Ltd.",2 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Customized-wholesale-living-room-luxury-furniture_62400792717.html
Customized modern luxury living room furniture guangzhou,"$800.00-$3,000.00","Fulilai Hotel Furniture Co., Ltd.",3 YRS,88.6%,https://s.alicdn.com/@sc01/kf/H6e4c0e35b3594a52af2a051564e1f8f1H.jpg_300x300.jpg,https://www.alibaba.com/product-detail/Customized-modern-luxury-living-room-furniture_62315388448.html
Nordic 100% italy leather genuine lounge l shape sofas set living room luxury corner furniture big sofa,"$963.00-$1,133.00","Foshan Dirani Design Furniture Co., Ltd.",2 YRS,91.9%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Nordic-100-italy-leather-genuine-lounge_62315335898.html
Luxury Sectional Italian Design Sofas Living Room Leather Modern Couch Sofa,"$899.00-$2,098.00",Cbmmart Limited,3 YRS,89.4%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Luxury-Sectional-Italian-Design-Sofas-Living_62371977905.html
Modern furniture leather couch living room luxury 5 seater sofa set,"$600.00-$3,000.00",Foshan Shunde Longjiang Nenghao Furniture Factory,3 YRS,100.0%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Modern-furniture-leather-couch-living-room_60756964284.html
Living Room Furniture Luxury Fabric Sofas Set Modern Sofa Three Seater 1017,$278.00-$280.00,"Foshan Shunde Cooc Furniture Industry Co., Ltd.",2 YRS,81.8%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Living-Room-Furniture-Luxury-Fabric-Sofas_62506857688.html
K&B wholesale modern Plywood velvet fabrics upholstered sofas living room furniture luxury sofa bed,$120.00-$132.00,"Ningbo K&B Home Products Imp&Exp Co., Ltd.",1 YRS,68.4%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/K-B-wholesale-modern-Plywood-velvet_1700001751361.html
Italian Luxury Sofa Set Designs Living Room Furniture Sofas Modernos e luxuosos,"$1,106.00-$1,377.00","Zhejiang Cecco Furniture Co., Ltd.",1 YRS,100.0%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Italian-Luxury-Sofa-Set-Designs-Living_1600061162216.html
Modern luxury 5 star hotel living room furniture set fabric hotel sofa,$445.00-$450.00,"Foshan Feidao Furniture Co., Ltd.",2 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Modern-luxury-5-star-hotel-living_62229321942.html
Living room Sofa Leather Furniture Luxury Modern sofa Set,$255.00-$770.00,"Foshan Changming Wen Yi Furniture Co., Ltd.",2 YRS,91.7%,https://s.alicdn.com/@sc01/kf/H2cef3248aa984af6a30da1349e940e9aP.jpg_300x300.jpg,https://www.alibaba.com/product-detail/Living-room-Sofa-Leather-Furniture-Luxury_1600095702702.html
Nordic contracted light luxury special-shaped sofa modern designer beauty salon skin center reception curved sofa,$547.00-$763.00,"Foshan Sabeisimai Household Supplies Co., Limited",2 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Nordic-contracted-light-luxury-special-shaped_1600092186137.html
hotel bedroom furniture round curve sofa bed luxury appearance dubai used single double seat sofa bed for special use,$415.00-$445.00,"Shenzhen Dedao Furniture Co., Ltd.",2 YRS,96.8%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/hotel-bedroom-furniture-round-curve-sofa_62184634234.html
Top Selling Personalized Luxury Living Room Furniture Sofa Set,"$800.00-$1,200.00","Foshan Bennz Furniture Co., Limited",5 YRS,91.4%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Top-Selling-Personalized-Luxury-Living-Room_60711618497.html
luxury classic contemporary sofa set living room furniture,$769.23-$876.92,"Guangzhou Biding Furniture Co., Ltd.",2 YRS,95.0%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/luxury-classic-contemporary-sofa-set-living_62146574612.html
"Modern Design Latest Sofas, Sectionals U Shape Sofa Luxury Sofa Set Furniture",$400.00-$600.00,"Ganzhou Taopuwang Furniture Co., Ltd.",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Modern-Design-Latest-Sofas-Sectionals-U_1600092358236.html
333B chesterfield sofa genuine leather luxury living room furniture,"$150.00-$1,500.00","Foshan Jiujia Furniture Co., Ltd.",4 YRS,94.0%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/333B-chesterfield-sofa-genuine-leather-luxury_60648901845.html
2019 Golden Sofa Furniture Living Room Luxury Exclusive European Style Velvet Sofa A833#,$580.00,"Foshan Golden Furniture Co., Ltd.",11 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/2019-Golden-Sofa-Furniture-Living-Room_60467832783.html
Sofa Set Furniture Ins Luxury Modern Living Room Furniture Fabric Set Style Color Optional,$166.96-$386.34,"Shanghai Uwin International Trade Co., Ltd.",10 YRS,89.8%,https://s.alicdn.com/@sc01/kf/H8719837b54c2458b9b45adb4d7a7be52q.jpg_300x300.jpg,https://www.alibaba.com/product-detail/Sofa-Set-Furniture-Ins-Luxury-Modern_1600055352252.html
Factory wholesale couch living room sofa furniture modern nordic style fabric sofa set 7 seater Light luxury style italy design,"$899.00-$1,399.00","Foshan City Chuang An Furniture Co., Ltd.",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Factory-wholesale-couch-living-room-sofa_1600096720663.html
Fair Event Home Furniture Living Room Chesterfield Luxury Fabric Metal Leg Sofa,$680.00,"Foshan Lizz Furniture Import & Export Co., Ltd.",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Fair-Event-Home-Furniture-Living-Room_1600086275885.html
"Factory sale modern italian living room furniture leather sofa set, luxury 2 seater sofa set living room","$400.00-$3,000.00",Foshan Shunde Longjiang Nenghao Furniture Factory,3 YRS,100.0%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Factory-sale-modern-italian-living-room_60763869570.html
French Furniture Luxury Comfortable Modern Furniture,$250.00-$500.00,Foshan Xinyimei Group Company,10 YRS,92.8%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/French-Furniture-Luxury-Comfortable-Modern-Furniture_1483448584.html
Luxury Home Nordic Modern Sectional Couch Furniture italy leather sofa for living room sofa,$342.00-$640.00,"Foshan Shunde Hao Yu Furniture Co., Ltd.",7 YRS,92.7%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Luxury-Home-Nordic-Modern-Sectional-Couch_1600102160738.html
wood luxury sofas set designs living room furniture modern sofa beds,$99.00-$999.00,"Shenzhen Prima Industry Co., Ltd.",1 YRS,90.9%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/wood-luxury-sofas-set-designs-living_1700000629500.html
;Latest style luxury elegant wedding event stainless steel sofa set furniture,$165.00-$690.00,"Foshan Hardware Furniture Co., Ltd.",5 YRS,98.7%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/-Latest-style-luxury-elegant-wedding_62501803620.html
Top Sale Luxury Living Room Furniture Leather Recliner Corner Sofa BRC-528,$360.00-$400.00,"ANJI BAIDA HOME SUPPLIES CO.,LTD",3 YRS,92.4%,https://s.alicdn.com/@sc01/kf/HLB1WVwXSW6qK1RjSZFmq6x0PFXah.jpg_300x300.jpg,https://www.alibaba.com/product-detail/Top-Sale-Luxury-Living-Room-Furniture_62095706783.html
furniture living room luxury sofa couches living room furniture sofa set leather couch living room sofa modern,"$2,305.00-$2,315.00","Foshan Chanwy Furniture Co., Ltd.",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/furniture-living-room-luxury-sofa-couches_1600092322546.html
18 Years Factory Modern Design Luxury Furniture Fabric Sets Couch Living Room Sofas,$449.20-$463.00,"Shenzhen Xiaopin Furniture Co., Ltd.",1 YRS,96.5%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/18-Years-Factory-Modern-Design-Luxury_1600071379480.html
Sofa Set Living Room Furniture Luxury New Modern Leather Dark Green Couches Top Zebra Chinese,"$3,000.00","Kaiping Xin Cheng Zhi Furniture Co., Ltd.",10 YRS,83.3%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Sofa-Set-Living-Room-Furniture-Luxury_1600086205653.html
High Quality living room sofas furniture green velvet sofa luxury,$460.00-$680.00,"Guangzhou Ningxin Furniture Co., Ltd.",6 YRS,87.5%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/High-Quality-living-room-sofas-furniture_60422512302.html
Lobby of Dubai Garden Hotel custom OEM E-protection high-quality luxury modern sofa sets,$100.00-$325.00,Zhongshan Wellsure Industrial Limited,2 YRS,82.1%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Lobby-of-Dubai-Garden-Hotel-custom_62451636428.html
"Luxury living room furniture ,ergonomic living room furniture leather sofas South Africa",$90.00-$115.00,"Huizhou Bosenyu Furniture Co., Ltd.",7 YRS,86.6%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Luxury-living-room-furniture-ergonomic-living_60030982872.html
Reliable factory direct supply modern living room sofa furniture luxury,$289.00-$330.00,"Ganzhou Linkun Furniture Co., Ltd.",1 YRS,,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Reliable-factory-direct-supply-modern-living_1600117896148.html
Deep color luxury leather sofa set design furniture living room sofa,"$1,500.00-$2,500.00","Guangzhou Hongdu Electronic Technology Co., Ltd.",4 YRS,58.6%,https://s.alicdn.com/@sc01/kf/HTB1KEdCXhDZL1JjSsphq6xUlVXaq.jpg_300x300.jpg,https://www.alibaba.com/product-detail/Deep-color-luxury-leather-sofa-set_60685959138.html
luxury modern wedding furniture fashion china velvet fabric sofa,$250.00-$300.00,"Foshan Xin Yu Furniture Co., Ltd.",9 YRS,69.2%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/luxury-modern-wedding-furniture-fashion-china_62266351960.html
Manufacturers customize modern luxury furniture living room sofa,$96.00-$225.00,"Kuangyu Industrial (Shanghai) Co., Ltd.",7 YRS,77.9%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Manufacturers-customize-modern-luxury-furniture-living_62045388474.html
Sofa Set Living Room Furniture Recliner Couch Modern art Luxury fabric Style Time Color Material sectional sofa,$620.00-$700.00,"Shenzhen Shiquan Youpin Home Trading Co., Ltd.",4 YRS,97.1%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/Sofa-Set-Living-Room-Furniture-Recliner_62593778458.html
living Room hotel Furniture luxury Modern 7 seat velvet Sectionals Sofas Set,$210.00-$270.00,"Zhongshan Yihui Trading Co., Ltd.",1 YRS,50.0%,https://img.alicdn.com/tfs/TB1S_7kkY5YBuNjSspoXXbeNFXa-700-700.jpg_350x350.jpg,https://www.alibaba.com/product-detail/living-Room-hotel-Furniture-luxury-Modern_1600105728786.html
